pot_no,site_frame,level,pos,gt,comp,flux,soil,porom,poreH2O,rna,colors,measurer,recorder,date,scam_live_density,scam_dead_density,scam_flowers,max_sppa_height,sppa_flowers,soil_to_pot,dh_count,dh_height,notes
1,fresh_1,1,1,cm4,1,1,0,0,0,0,r,MLV,HSK,5 Oct 2019,4,1,0,45.5,0,5.5,0,NA,no epi
2,fresh_1,1,2,ka5,0,1,0,0,0,0,rby,Madeline,JMc,5 Oct 2019,14,1,0,NA,NA,6.5,0,NA,no R found; density does not match number of stems
3,fresh_1,1,3,b3,0,0,0,0,0,0,rby,JLS,SJJ,5 Oct 2019,23,1,0,NA,NA,5.5,0,NA,
4,fresh_1,1,4,cm3,0,0,0,0,0,0,y,SJJ,JLS,5 Oct 2019,15,3,0,NA,NA,5.0,0,NA,Y is dead
5,fresh_1,1,5,ca1,0,0,0,0,0,0,r,Madeline,JMc,5 Oct 2019,5,1,0,NA,NA,6.5,0,NA,density does not match number of stems
6,fresh_1,1,6,cm1,0,0,0,0,0,0,ry,Madeline,JMc,5 Oct 2019,10,4,0,NA,NA,5.5,0,NA,
7,fresh_1,1,7,km5,0,0,0,0,0,0,rby,Madeline,JMc,5 Oct 2019,18,2,0,NA,NA,5.0,0,NA,
8,fresh_1,1,8,ca7,1,0,0,0,0,0,rby,JLS,SJJ,5 Oct 2019,13,1,0,58.5,0,5.5,0,NA,
9,fresh_1,2,1,cm6,1,1,0,0,0,0,r,SJJ,JLS,5 Oct 2019,24,4,0,36.5,0,5.5,1,12,stem 7 tip broke
10,fresh_1,2,2,cm10,0,1,0,1,1,0,y,Madeline,JMc,5 Oct 2019,19,3,0,NA,NA,5.5,0,NA,density does not match number of stems
11,fresh_1,2,3,cm2,0,1,0,0,0,0,y,JLS,SJJ,5 Oct 2019,12,2,0,NA,NA,6.0,0,NA,
12,fresh_1,2,4,ca4,1,1,0,0,0,0,rb,Madeline,JMc,5 Oct 2019,23,2,0,51.5,0,5.0,1,10.5,density does not match number of stems
13,fresh_1,2,5,ca8,1,0,0,0,0,0,rby,SJJ,JLS,5 Oct 2019,22,1,0,56.5,0,5.0,0,NA,B is dead
14,fresh_1,2,6,km6,0,0,0,1,1,0,by,Madeline,JMc,5 Oct 2019,16,1,0,NA,NA,5.5,0,NA,
15,fresh_1,2,7,ka4,0,0,0,0,0,0,rby,SJJ,JLS,5 Oct 2019,31,,0,NA,NA,5.0,0,NA,missing dead density
16,fresh_1,2,8,ca7,0,0,0,0,0,0,rby,Madeline,JMc,5 Oct 2019,20,3,0,NA,NA,5.5,0,NA,density does not match number of stems; missing R and Y stems
17,fresh_1,3,1,cm7,0,1,0,0,0,1,none,HSK,LCC,10 Oct 2019,13,3,0,NA,NA,4.5,0,NA,RNA stem not included in measurements
18,fresh_1,3,2,ca8,1,0,0,1,1,0,none,JLS,SJJ,5 Oct 2019,25,5,0,32.5,0,5.5,0,NA,
19,fresh_1,3,3,ca6,0,0,0,0,0,1,y,HSK,LCC,10 Oct 2019,16,1,0,NA,NA,4.0,0,NA,RNA stem not included in measurements
20,fresh_1,3,4,cm5,0,0,0,0,0,1,y,HSK,LCC,10 Oct 2019,22,1,0,NA,NA,5.0,0,NA,RNA stem not included in measurements
21,fresh_1,3,5,ka6,0,0,0,0,0,0,b,MLV,HSK,5 Oct 2019,20,0,0,NA,NA,4.0,0,NA,
22,fresh_1,3,6,cm1,1,0,0,1,1,0,rb,MLV,HSK,5 Oct 2019,11,2,0,64.5,0,5.0,0,NA,
23,fresh_1,3,7,km2,0,0,0,0,0,0,by,Madeline,JMc,5 Oct 2019,25,1,0,NA,NA,4.5,0,NA,
24,fresh_1,3,8,ca5,1,0,0,0,0,0,ry,JLS,SJJ,5 Oct 2019,14,6,0,41.5,NA,5.0,0,NA,
25,fresh_1,4,1,ca10,1,0,0,0,0,0,none,SJJ,JLS,5 Oct 2019,11,3,0,0,NA,3.0,0,NA,SPPA is dead
26,fresh_1,4,2,ca4,0,0,0,0,0,1,r,HSK,LCC,10 Oct 2019,18,1,0,NA,NA,2.5,0,NA,RNA stem not included in measurements; R is dead
27,fresh_1,4,3,km1,0,0,0,0,0,0,rby,Madeline,JMc,5 Oct 2019,29,2,0,NA,NA,5.0,0,NA,mud level was uneven
28,fresh_1,4,4,cm8,1,0,0,0,0,0,none,MLV,MLV,5 Oct 2019,0,0,0,30.5,0,2.5,0,NA,no live SCAM
29,fresh_1,4,5,ca3,1,0,0,0,0,0,none,MLV,MLV,5 Oct 2019,0,0,0,0,0,3.5,0,NA,no max SPPA because SPPA is dead
30,fresh_1,4,6,cm4,0,0,0,0,0,1,by,HSK,LCC,10 Oct 2019,18,3,0,NA,NA,2.0,0,NA,"RNA stem not included in measurements; stem 1 folded into sediment, cut top to extract"
31,fresh_1,4,7,cm3,0,0,0,0,0,1,y,JLS,EMG,10 Oct 2019,19,3,0,NA,NA,4.0,0,NA,RNA stem not included in measurements
32,fresh_1,4,8,b2,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
33,fresh_1,5,1,ca2,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
34,fresh_1,5,2,cm7,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
35,fresh_1,5,3,ca9,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
36,fresh_1,5,4,ka2,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
37,fresh_1,5,5,cm9,1,0,0,0,1,0,none,JLS,JLS,5 Oct 2019,11,2,0,0,NA,5.0,0,NA,SPPA is dead
38,fresh_1,5,6,km5,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
39,fresh_1,5,7,ca10,0,0,0,0,0,0,none,HSK,HSK,5 Oct 2019,0,0,0,NA,NA,4.0,0,NA,no live SCAM
40,fresh_1,5,8,cm6,0,0,0,0,1,0,none,Madeline,JMc,5 Oct 2019,12,1,0,NA,NA,2.0,1,12,
41,fresh_1,6,1,b4,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
42,fresh_1,6,2,km3,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
43,fresh_1,6,3,ka1,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
44,fresh_1,6,4,cm10,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
45,fresh_1,6,5,ca1,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
46,fresh_1,6,6,ca10,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
47,fresh_1,6,7,cm2,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
48,fresh_1,6,8,ca2,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
49,fresh_2,1,1,cm1,1,0,0,0,0,0,rb,HBK,JLS,5 Oct 2019,6,1,0,67,0,6.0,0,NA,
50,fresh_2,1,2,ca2,1,0,0,0,0,0,rby,Madeline,JMc,5 Oct 2019,11,0,0,51.5,0,9.0,0,NA,stem 7 might just be a fragment; stem 11 dropped on ground and lost
51,fresh_2,1,3,km2,0,1,1,0,0,0,rby,Madeline,JMc,5 Oct 2019,16,3,0,NA,NA,6.5,0,NA,"No B stem (based on HarvestMeasurements sheet, should just be RY)"
52,fresh_2,1,4,ca3,0,1,1,1,1,0,rby,JLS,HBK,5 Oct 2019,15,1,0,NA,NA,6.5,0,NA,
53,fresh_2,1,5,ka6,0,1,1,1,1,0,by,Madeline,JMc,5 Oct 2019,15,1,0,NA,NA,6.0,0,NA,
54,fresh_2,1,6,ca7,0,1,1,0,0,0,rby,JLS,HBK,5 Oct 2019,20,1,0,NA,NA,5.0,0,NA,R height/width recorded on sheet but is dead
55,fresh_2,1,7,cm7,1,0,0,0,0,0,rby,Madeline,JMc,5 Oct 2019,5,0,0,65,0,6.0,0,NA,
56,fresh_2,1,8,cm6,0,1,1,0,0,0,rby,HBK,JLS,5 Oct 2019,14,1,0,NA,NA,5.5,0,NA,
57,fresh_2,2,1,cm7,0,1,1,0,0,0,rby,HBK,JLS,5 Oct 2019,12,0,1,NA,NA,5.5,0,NA,B is missing (dead?)
58,fresh_2,2,2,cm8,1,0,0,0,0,0,rb,Madeline,JMc,5 Oct 2019,10,2,0,59,0,5.0,1,12,R is missing; One basal bract without a stem
59,fresh_2,2,3,ka4,0,1,1,1,1,0,ry,HSK,MLV,5 Oct 2019,30,5,0,NA,NA,5.0,1,12,R is dead
60,fresh_2,2,4,ca1,1,0,0,0,0,0,r,HSK,MLV,5 Oct 2019,10,1,0,69.5,0,6.0,1,12,R is dead
61,fresh_2,2,5,ca6,1,0,0,0,0,0,rb,JLS,HBK,5 Oct 2019,13,1,0,63,0,5.0,0,NA,
62,fresh_2,2,6,ca5,0,1,1,0,0,0,rb,HBK,JLS,5 Oct 2019,20,1,0,NA,NA,4.5,0,NA,
63,fresh_2,2,7,cm10,0,1,1,0,0,0,ry,HBK,JLS,5 Oct 2019,23,1,0,NA,NA,3.5,0,NA,
64,fresh_2,2,8,km3,0,1,1,1,1,0,rby,Madeline,JMc,5 Oct 2019,21,2,0,53,0,5.5,0,NA,"max_sppa_height recorded, but comp and no sppa bag for biomass found. likely a recording error; R is dead"
65,fresh_2,3,1,b2,0,1,0,0,0,0,by,JLS,HBK,5 Oct 2019,19,1,0,NA,NA,5.0,0,NA,
